

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  1629  001444  C01D  F022         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1630  001448  C01E  F023         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1631  00144C  0E16               	movlw	22
  1632  00144E  D005               	goto	u3580
  1633  001450                     u3585:
  1634  001450  90D8               	bcf	status,0,c
  1635  001452  3223               	rrcf	??_CANSetMask+3,f,c
  1636  001454  3222               	rrcf	??_CANSetMask+2,f,c
  1637  001456  3221               	rrcf	??_CANSetMask+1,f,c
  1638  001458  3220               	rrcf	??_CANSetMask,f,c
  1639  00145A                     u3580:
  1640  00145A  2EE8               	decfsz	wreg,f,c
  1641  00145C  D7F9               	goto	u3585
  1642  00145E  C020  F025         	movff	??_CANSetMask,CANSetMask@tamp
  1643  001462  C021  F026         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1644  001466  C022  F027         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1645  00146A  C023  F028         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1646                           
  1647                           ; BSR set to: 15
  1648                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  1649  00146E  5025               	movf	CANSetMask@tamp,w,c
  1650  001470  6E25               	movwf	CANSetMask@tamp,c
  1651  001472  6A26               	clrf	CANSetMask@tamp+1,c
  1652  001474  6A27               	clrf	CANSetMask@tamp+2,c
  1653  001476  6A28               	clrf	CANSetMask@tamp+3,c
  1654                           
  1655                           ; BSR set to: 15
  1656                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  1657  001478  C025  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1658  00147C  0012               	return	
  1659  00147E                     __end_of_CANSetMask:
  1660                           	opt stack 0
  1661                           tblptru	equ	0xFF8
  1662                           tblptrh	equ	0xFF7
  1663                           tblptrl	equ	0xFF6
  1664                           tablat	equ	0xFF5
  1665                           postinc0	equ	0xFEE
  1666                           wreg	equ	0xFE8
  1667                           status	equ	0xFD8
  1668                           
  1669 ;; *************** function _CANSetFilter *****************
  1670 ;; Defined at:
  1671 ;;		line 748 in file "I:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  numBuffer       1    wreg     enum E15966
  1674 ;;  filter          4   26[COMRAM] unsigned long 
  1675 ;;  type            1   30[COMRAM] enum E15929
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;  numBuffer       1   35[COMRAM] enum E15966
  1678 ;;  tamp            4   36[COMRAM] unsigned long 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1688 ;;      Params:         5       0       0       0
  1689 ;;      Locals:         5       0       0       0
  1690 ;;      Temps:          4       0       0       0
  1691 ;;      Totals:        14       0       0       0
  1692 ;;Total ram usage:       14 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    2
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_CANInitialize
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           	psect	text4
  1703  000306                     __ptext4:
  1704                           	opt stack 0
  1705  000306                     _CANSetFilter:
  1706                           	opt stack 26
  1707                           
  1708                           ;incstack = 0
  1709                           ;CANSetFilter@numBuffer stored from wreg
  1710  000306  6E24               	movwf	CANSetFilter@numBuffer,c
  1711                           
  1712                           ;inc\CANlib.h: 750: unsigned long tamp;
  1713                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  1714  000308  5024               	movf	CANSetFilter@numBuffer,w,c
  1715  00030A  A4D8               	btfss	status,2,c
  1716  00030C  D04B               	goto	l3413
  1717  00030E  281F               	incf	CANSetFilter@type,w,c
  1718  000310  A4D8               	btfss	status,2,c
  1719  000312  D048               	goto	l3413
  1720                           
  1721                           ;inc\CANlib.h: 753: {
  1722                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  1723  000314  010F               	movlb	15	; () banked
  1724  000316  9701               	bcf	1,3,b	;volatile
  1725                           
  1726                           ; BSR set to: 15
  1727                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  1728  000318  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1729  00031C  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1730  000320  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1731  000324  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1732  000328  0E04               	movlw	4
  1733  00032A  D005               	goto	u3610
  1734  00032C                     u3615:
  1735  00032C  90D8               	bcf	status,0,c
  1736  00032E  3223               	rrcf	??_CANSetFilter+3,f,c
  1737  000330  3222               	rrcf	??_CANSetFilter+2,f,c
  1738  000332  3221               	rrcf	??_CANSetFilter+1,f,c
  1739  000334  3220               	rrcf	??_CANSetFilter,f,c
  1740  000336                     u3610:
  1741  000336  2EE8               	decfsz	wreg,f,c
  1742  000338  D7F9               	goto	u3615
  1743  00033A  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1744  00033E  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1745  000342  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1746  000346  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1747                           
  1748                           ; BSR set to: 15
  1749                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  1750  00034A  5025               	movf	CANSetFilter@tamp,w,c
  1751  00034C  6E25               	movwf	CANSetFilter@tamp,c
  1752  00034E  6A26               	clrf	CANSetFilter@tamp+1,c
  1753  000350  6A27               	clrf	CANSetFilter@tamp+2,c
  1754  000352  6A28               	clrf	CANSetFilter@tamp+3,c
  1755                           
  1756                           ; BSR set to: 15
  1757                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  1758  000354  C025  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  1759                           
  1760                           ; BSR set to: 15
  1761                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  1762  000358  0E07               	movlw	7
  1763  00035A  141B               	andwf	CANSetFilter@filter,w,c
  1764  00035C  6E25               	movwf	CANSetFilter@tamp,c
  1765  00035E  0E00               	movlw	0
  1766  000360  141C               	andwf	CANSetFilter@filter+1,w,c
  1767  000362  6E26               	movwf	CANSetFilter@tamp+1,c
  1768  000364  0E00               	movlw	0
  1769  000366  141D               	andwf	CANSetFilter@filter+2,w,c
  1770  000368  6E27               	movwf	CANSetFilter@tamp+2,c
  1771  00036A  0E00               	movlw	0
  1772  00036C  141E               	andwf	CANSetFilter@filter+3,w,c
  1773  00036E  6E28               	movwf	CANSetFilter@tamp+3,c
  1774                           
  1775                           ; BSR set to: 15
  1776                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  1777  000370  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  1778  000374  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1779  000378  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1780  00037C  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1781  000380  0E05               	movlw	5
  1782  000382                     u3625:
  1783  000382  90D8               	bcf	status,0,c
  1784  000384  3620               	rlcf	??_CANSetFilter,f,c
  1785  000386  3621               	rlcf	??_CANSetFilter+1,f,c
  1786  000388  3622               	rlcf	??_CANSetFilter+2,f,c
  1787  00038A  3623               	rlcf	??_CANSetFilter+3,f,c
  1788  00038C  2EE8               	decfsz	wreg,f,c
  1789  00038E  D7F9               	goto	u3625
  1790  000390  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1791  000394  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1792  000398  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1793  00039C  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1794                           
  1795                           ; BSR set to: 15
  1796                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  1797  0003A0  C025  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  1798  0003A4                     l3413:
  1799                           
  1800                           ;inc\CANlib.h: 763: }
  1801                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  1802  0003A4  0424               	decf	CANSetFilter@numBuffer,w,c
  1803  0003A6  A4D8               	btfss	status,2,c
  1804  0003A8  D04B               	goto	l3431
  1805  0003AA  281F               	incf	CANSetFilter@type,w,c
  1806  0003AC  A4D8               	btfss	status,2,c
  1807  0003AE  D048               	goto	l3431
  1808                           
  1809                           ;inc\CANlib.h: 766: {
  1810                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  1811  0003B0  010F               	movlb	15	; () banked
  1812  0003B2  9705               	bcf	5,3,b	;volatile
  1813                           
  1814                           ; BSR set to: 15
  1815                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  1816  0003B4  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  1817  0003B8  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1818  0003BC  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1819  0003C0  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1820  0003C4  0E04               	movlw	4
  1821  0003C6  D005               	goto	u3650
  1822  0003C8                     u3655:
  1823  0003C8  90D8               	bcf	status,0,c
  1824  0003CA  3223               	rrcf	??_CANSetFilter+3,f,c
  1825  0003CC  3222               	rrcf	??_CANSetFilter+2,f,c
  1826  0003CE  3221               	rrcf	??_CANSetFilter+1,f,c
  1827  0003D0  3220               	rrcf	??_CANSetFilter,f,c
  1828  0003D2                     u3650:
  1829  0003D2  2EE8               	decfsz	wreg,f,c
  1830  0003D4  D7F9               	goto	u3655
  1831  0003D6  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  1832  0003DA  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1833  0003DE  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1834  0003E2  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1835                           
  1836                           ; BSR set to: 15
  1837                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  1838  0003E6  5025               	movf	CANSetFilter@tamp,w,c
  1839  0003E8  6E25               	movwf	CANSetFilter@tamp,c
  1840  0003EA  6A26               	clrf	CANSetFilter@tamp+1,c
  1841  0003EC  6A27               	clrf	CANSetFilter@tamp+2,c
  1842  0003EE  6A28               	clrf	CANSetFilter@tamp+3,c
  1843                           
  1844                           ; BSR set to: 15
  1845                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  1846  0003F0  C025  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  1847                           
  1848                           ; BSR set to: 15
  1849                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  1850  0003F4  0E07               	movlw	7
  1851  0003F6  141B               	andwf	CANSetFilter@filter,w,c
  1852  0003F8  6E25               	movwf	CANSetFilter@tamp,c
  1853  0003FA  0E00               	movlw	0
  1854  0003FC  141C               	andwf	CANSetFilter@filter+1,w,c
  1855  0003FE  6E26               	movwf	CANSetFilter@tamp+1,c
  1856  000400  0E00               	movlw	0
  1857  000402  141D               	andwf	CANSetFilter@filter+2,w,c
  1858  000404  6E27               	movwf	CANSetFilter@tamp+2,c
  1859  000406  0E00               	movlw	0
  1860  000408  141E               	andwf	CANSetFilter@filter+3,w,c
